   ROM    | Address  | Source
  15378   |    13    | @13
  15379   |          | M=D
  15380   |  17843   | @17843
  15381   |          | D=A
  15382   |    14    | @14
  15383   |          | M=D
  15384   |  15388   | @15388
  15385   |          | D=A
  15386   |    95    | @95
  15387   |          | 0;JMP
  15388   |    0     | @0
  15389   |          | AM=M-1
  15390   |          | D=M
  15391   |    5     | @5
  15392   |          | M=D
  15393   |    97    | @97
  15394   |          | D=A
  15395   |    0     | @0
  15396   |          | AM=M+1
  15397   |          | A=A-1
  15398   |          | M=D
  15399   |    0     | @0
  15400   |          | M=M+1
  15401   |          | A=M-1
  15402   |          | M=0
  15403   |    0     | @0
  15404   |          | M=M+1
  15405   |          | A=M-1
  15406   |          | M=0
  15407   |    0     | @0
  15408   |          | M=M+1
  15409   |          | A=M-1
  15410   |          | M=0
  15411   |    14    | @14
  15412   |          | D=A
  15413   |    0     | @0
  15414   |          | AM=M+1
  15415   |          | A=A-1
  15416   |          | M=D
  15417   |    24    | @24
  15418   |          | D=A
  15419   |    0     | @0
  15420   |          | AM=M+1
  15421   |          | A=A-1
  15422   |          | M=D
  15423   |    30    | @30
  15424   |          | D=A
  15425   |    0     | @0
  15426   |          | AM=M+1
  15427   |          | A=A-1
  15428   |          | M=D
  15429   |    27    | @27
  15430   |          | D=A
  15431   |    0     | @0
  15432   |          | AM=M+1
  15433   |          | A=A-1
  15434   |          | M=D
  15435   |    27    | @27
  15436   |          | D=A
  15437   |    0     | @0
  15438   |          | AM=M+1
  15439   |          | A=A-1
  15440   |          | M=D
  15441   |    54    | @54
  15442   |          | D=A
  15443   |    0     | @0
  15444   |          | AM=M+1
  15445   |          | A=A-1
  15446   |          | M=D
  15447   |    0     | @0
  15448   |          | M=M+1
  15449   |          | A=M-1
  15450   |          | M=0
  15451   |    0     | @0
  15452   |          | M=M+1
  15453   |          | A=M-1
  15454   |          | M=0
  15455   |    12    | @12
  15456   |          | D=A
  15457   |    13    | @13
  15458   |          | M=D
  15459   |  17843   | @17843
  15460   |          | D=A
  15461   |    14    | @14
  15462   |          | M=D
  15463   |  15467   | @15467
  15464   |          | D=A
  15465   |    95    | @95
  15466   |          | 0;JMP
  15467   |    0     | @0
  15468   |          | AM=M-1
  15469   |          | D=M
  15470   |    5     | @5
  15471   |          | M=D
  15472   |    98    | @98
  15473   |          | D=A
  15474   |    0     | @0
  15475   |          | AM=M+1
  15476   |          | A=A-1
  15477   |          | M=D
  15478   |    3     | @3
  15479   |          | D=A
  15480   |    0     | @0
  15481   |          | AM=M+1
  15482   |          | A=A-1
  15483   |          | M=D
  15484   |    3     | @3
  15485   |          | D=A
  15486   |    0     | @0
  15487   |          | AM=M+1
  15488   |          | A=A-1
  15489   |          | M=D
  15490   |    3     | @3
  15491   |          | D=A
  15492   |    0     | @0
  15493   |          | AM=M+1
  15494   |          | A=A-1
  15495   |          | M=D
  15496   |    15    | @15
  15497   |          | D=A
  15498   |    0     | @0
  15499   |          | AM=M+1
  15500   |          | A=A-1
  15501   |          | M=D
  15502   |    27    | @27
  15503   |          | D=A
  15504   |    0     | @0
  15505   |          | AM=M+1
  15506   |          | A=A-1
  15507   |          | M=D
  15508   |    51    | @51
  15509   |          | D=A
  15510   |    0     | @0
  15511   |          | AM=M+1
  15512   |          | A=A-1
  15513   |          | M=D
  15514   |    51    | @51
  15515   |          | D=A
  15516   |    0     | @0
  15517   |          | AM=M+1
  15518   |          | A=A-1
  15519   |          | M=D
  15520   |    51    | @51
  15521   |          | D=A
  15522   |    0     | @0
  15523   |          | AM=M+1
  15524   |          | A=A-1
  15525   |          | M=D
  15526   |    30    | @30
  15527   |          | D=A
  15528   |    0     | @0
  15529   |          | AM=M+1
  15530   |          | A=A-1
  15531   |          | M=D
  15532   |    0     | @0
  15533   |          | M=M+1
  15534   |          | A=M-1
  15535   |          | M=0
  15536   |    0     | @0
  15537   |          | M=M+1
  15538   |          | A=M-1
  15539   |          | M=0
  15540   |    12    | @12
  15541   |          | D=A
  15542   |    13    | @13
  15543   |          | M=D
  15544   |  17843   | @17843
  15545   |          | D=A
  15546   |    14    | @14
  15547   |          | M=D
  15548   |  15552   | @15552
  15549   |          | D=A
  15550   |    95    | @95
  15551   |          | 0;JMP
  15552   |    0     | @0
  15553   |          | AM=M-1
  15554   |          | D=M
  15555   |    5     | @5
  15556   |          | M=D
  15557   |    99    | @99
  15558   |          | D=A
  15559   |    0     | @0
  15560   |          | AM=M+1
  15561   |          | A=A-1
  15562   |          | M=D
  15563   |    0     | @0
  15564   |          | M=M+1
  15565   |          | A=M-1
  15566   |          | M=0
  15567   |    0     | @0
  15568   |          | M=M+1
  15569   |          | A=M-1
  15570   |          | M=0
  15571   |    0     | @0
  15572   |          | M=M+1
  15573   |          | A=M-1
  15574   |          | M=0
  15575   |    30    | @30
  15576   |          | D=A
  15577   |    0     | @0
  15578   |          | AM=M+1
  15579   |          | A=A-1
  15580   |          | M=D
  15581   |    51    | @51
  15582   |          | D=A
  15583   |    0     | @0
  15584   |          | AM=M+1
  15585   |          | A=A-1
  15586   |          | M=D
  15587   |    3     | @3
  15588   |          | D=A
  15589   |    0     | @0
  15590   |          | AM=M+1
  15591   |          | A=A-1
  15592   |          | M=D
  15593   |    3     | @3
  15594   |          | D=A
  15595   |    0     | @0
  15596   |          | AM=M+1
  15597   |          | A=A-1
  15598   |          | M=D
  15599   |    51    | @51
  15600   |          | D=A
  15601   |    0     | @0
  15602   |          | AM=M+1
  15603   |          | A=A-1
  15604   |          | M=D
  15605   |    30    | @30
  15606   |          | D=A
  15607   |    0     | @0
  15608   |          | AM=M+1
  15609   |          | A=A-1
  15610   |          | M=D
  15611   |    0     | @0
  15612   |          | M=M+1
  15613   |          | A=M-1
  15614   |          | M=0
  15615   |    0     | @0
  15616   |          | M=M+1
  15617   |          | A=M-1
  15618   |          | M=0
  15619   |    12    | @12
  15620   |          | D=A
  15621   |    13    | @13
  15622   |          | M=D
  15623   |  17843   | @17843
  15624   |          | D=A
  15625   |    14    | @14
  15626   |          | M=D
  15627   |  15631   | @15631
  15628   |          | D=A
  15629   |    95    | @95
  15630   |          | 0;JMP
  15631   |    0     | @0
  15632   |          | AM=M-1
  15633   |          | D=M
  15634   |    5     | @5
  15635   |          | M=D
  15636   |   100    | @100
  15637   |          | D=A
  15638   |    0     | @0
  15639   |          | AM=M+1
  15640   |          | A=A-1
  15641   |          | M=D
  15642   |    48    | @48
  15643   |          | D=A
  15644   |    0     | @0
  15645   |          | AM=M+1
  15646   |          | A=A-1
  15647   |          | M=D
  15648   |    48    | @48
  15649   |          | D=A
  15650   |    0     | @0
  15651   |          | AM=M+1
  15652   |          | A=A-1
  15653   |          | M=D
  15654   |    48    | @48
  15655   |          | D=A
  15656   |    0     | @0
  15657   |          | AM=M+1
  15658   |          | A=A-1
  15659   |          | M=D
  15660   |    60    | @60
  15661   |          | D=A
  15662   |    0     | @0
  15663   |          | AM=M+1
  15664   |          | A=A-1
  15665   |          | M=D
  15666   |    54    | @54
  15667   |          | D=A
  15668   |    0     | @0
  15669   |          | AM=M+1
  15670   |          | A=A-1
  15671   |          | M=D
  15672   |    51    | @51
  15673   |          | D=A
  15674   |    0     | @0
  15675   |          | AM=M+1
  15676   |          | A=A-1
  15677   |          | M=D
  15678   |    51    | @51
  15679   |          | D=A
  15680   |    0     | @0
  15681   |          | AM=M+1
  15682   |          | A=A-1
  15683   |          | M=D
  15684   |    51    | @51
  15685   |          | D=A
  15686   |    0     | @0
  15687   |          | AM=M+1
  15688   |          | A=A-1
  15689   |          | M=D
  15690   |    30    | @30
  15691   |          | D=A
  15692   |    0     | @0
  15693   |          | AM=M+1
  15694   |          | A=A-1
  15695   |          | M=D
  15696   |    0     | @0
  15697   |          | M=M+1
  15698   |          | A=M-1
  15699   |          | M=0
  15700   |    0     | @0
  15701   |          | M=M+1
  15702   |          | A=M-1
  15703   |          | M=0
  15704   |    12    | @12
  15705   |          | D=A
  15706   |    13    | @13
  15707   |          | M=D
  15708   |  17843   | @17843
  15709   |          | D=A
  15710   |    14    | @14
  15711   |          | M=D
  15712   |  15716   | @15716
  15713   |          | D=A
  15714   |    95    | @95
  15715   |          | 0;JMP
  15716   |    0     | @0
  15717   |          | AM=M-1
  15718   |          | D=M
  15719   |    5     | @5
  15720   |          | M=D
  15721   |   101    | @101
  15722   |          | D=A
  15723   |    0     | @0
  15724   |          | AM=M+1
  15725   |          | A=A-1
  15726   |          | M=D
  15727   |    0     | @0
  15728   |          | M=M+1
  15729   |          | A=M-1
  15730   |          | M=0
  15731   |    0     | @0
  15732   |          | M=M+1
  15733   |          | A=M-1
  15734   |          | M=0
  15735   |    0     | @0
  15736   |          | M=M+1
  15737   |          | A=M-1
  15738   |          | M=0
  15739   |    30    | @30
  15740   |          | D=A
  15741   |    0     | @0
  15742   |          | AM=M+1
  15743   |          | A=A-1
  15744   |          | M=D
  15745   |    51    | @51
  15746   |          | D=A
  15747   |    0     | @0
  15748   |          | AM=M+1
  15749   |          | A=A-1
  15750   |          | M=D
  15751   |    63    | @63
  15752   |          | D=A
  15753   |    0     | @0
  15754   |          | AM=M+1
  15755   |          | A=A-1
  15756   |          | M=D
  15757   |    3     | @3
  15758   |          | D=A
  15759   |    0     | @0
  15760   |          | AM=M+1
  15761   |          | A=A-1
  15762   |          | M=D
  15763   |    51    | @51
  15764   |          | D=A
  15765   |    0     | @0
  15766   |          | AM=M+1
  15767   |          | A=A-1
  15768   |          | M=D
  15769   |    30    | @30
  15770   |          | D=A
  15771   |    0     | @0
  15772   |          | AM=M+1
  15773   |          | A=A-1
  15774   |          | M=D
  15775   |    0     | @0
  15776   |          | M=M+1
  15777   |          | A=M-1
  15778   |          | M=0
  15779   |    0     | @0
  15780   |          | M=M+1
  15781   |          | A=M-1
  15782   |          | M=0
  15783   |    12    | @12
  15784   |          | D=A
  15785   |    13    | @13
  15786   |          | M=D
  15787   |  17843   | @17843
  15788   |          | D=A
  15789   |    14    | @14
  15790   |          | M=D
  15791   |  15795   | @15795
  15792   |          | D=A
  15793   |    95    | @95
  15794   |          | 0;JMP
  15795   |    0     | @0
  15796   |          | AM=M-1
  15797   |          | D=M
  15798   |    5     | @5
  15799   |          | M=D
  15800   |   102    | @102
  15801   |          | D=A
  15802   |    0     | @0
  15803   |          | AM=M+1
  15804   |          | A=A-1
  15805   |          | M=D
  15806   |    28    | @28
  15807   |          | D=A
  15808   |    0     | @0
  15809   |          | AM=M+1
  15810   |          | A=A-1
  15811   |          | M=D
  15812   |    54    | @54
  15813   |          | D=A
  15814   |    0     | @0
  15815   |          | AM=M+1
  15816   |          | A=A-1
  15817   |          | M=D
  15818   |    38    | @38
  15819   |          | D=A
  15820   |    0     | @0
  15821   |          | AM=M+1
  15822   |          | A=A-1
  15823   |          | M=D
  15824   |    6     | @6
  15825   |          | D=A
  15826   |    0     | @0
  15827   |          | AM=M+1
  15828   |          | A=A-1
  15829   |          | M=D
  15830   |    15    | @15
  15831   |          | D=A
  15832   |    0     | @0
  15833   |          | AM=M+1
  15834   |          | A=A-1
  15835   |          | M=D
  15836   |    6     | @6
  15837   |          | D=A
  15838   |    0     | @0
  15839   |          | AM=M+1
  15840   |          | A=A-1
  15841   |          | M=D
  15842   |    6     | @6
  15843   |          | D=A
  15844   |    0     | @0
  15845   |          | AM=M+1
  15846   |          | A=A-1
  15847   |          | M=D
  15848   |    6     | @6
  15849   |          | D=A
  15850   |    0     | @0
  15851   |          | AM=M+1
  15852   |          | A=A-1
  15853   |          | M=D
  15854   |    15    | @15
  15855   |          | D=A
  15856   |    0     | @0
  15857   |          | AM=M+1
  15858   |          | A=A-1
  15859   |          | M=D
  15860   |    0     | @0
  15861   |          | M=M+1
  15862   |          | A=M-1
  15863   |          | M=0
  15864   |    0     | @0
  15865   |          | M=M+1
  15866   |          | A=M-1
  15867   |          | M=0
  15868   |    12    | @12
  15869   |          | D=A
  15870   |    13    | @13
  15871   |          | M=D
  15872   |  17843   | @17843
  15873   |          | D=A
  15874   |    14    | @14
  15875   |          | M=D
  15876   |  15880   | @15880
  15877   |          | D=A
  15878   |    95    | @95
  15879   |          | 0;JMP
  15880   |    0     | @0
  15881   |          | AM=M-1
  15882   |          | D=M
  15883   |    5     | @5
  15884   |          | M=D
  15885   |   103    | @103
  15886   |          | D=A
  15887   |    0     | @0
  15888   |          | AM=M+1
  15889   |          | A=A-1
  15890   |          | M=D
  15891   |    0     | @0
  15892   |          | M=M+1
  15893   |          | A=M-1
  15894   |          | M=0
  15895   |    0     | @0
  15896   |          | M=M+1
  15897   |          | A=M-1
  15898   |          | M=0
  15899   |    30    | @30
  15900   |          | D=A
  15901   |    0     | @0
  15902   |          | AM=M+1
  15903   |          | A=A-1
  15904   |          | M=D
  15905   |    51    | @51
  15906   |          | D=A
  15907   |    0     | @0
  15908   |          | AM=M+1
  15909   |          | A=A-1
  15910   |          | M=D
  15911   |    51    | @51
  15912   |          | D=A
  15913   |    0     | @0
  15914   |          | AM=M+1
  15915   |          | A=A-1
  15916   |          | M=D
  15917   |    51    | @51
  15918   |          | D=A
  15919   |    0     | @0
  15920   |          | AM=M+1
  15921   |          | A=A-1
  15922   |          | M=D
  15923   |    62    | @62
  15924   |          | D=A
  15925   |    0     | @0
  15926   |          | AM=M+1
  15927   |          | A=A-1
  15928   |          | M=D
  15929   |    48    | @48
  15930   |          | D=A
  15931   |    0     | @0
  15932   |          | AM=M+1
  15933   |          | A=A-1
  15934   |          | M=D
  15935   |    51    | @51
  15936   |          | D=A
  15937   |    0     | @0
  15938   |          | AM=M+1
  15939   |          | A=A-1
  15940   |          | M=D
  15941   |    30    | @30
  15942   |          | D=A
  15943   |    0     | @0
  15944   |          | AM=M+1
  15945   |          | A=A-1
  15946   |          | M=D
  15947   |    0     | @0
  15948   |          | M=M+1
  15949   |          | A=M-1
  15950   |          | M=0
  15951   |    12    | @12
  15952   |          | D=A
  15953   |    13    | @13
  15954   |          | M=D
  15955   |  17843   | @17843
  15956   |          | D=A
  15957   |    14    | @14
  15958   |          | M=D
  15959   |  15963   | @15963
  15960   |          | D=A
  15961   |    95    | @95
  15962   |          | 0;JMP
  15963   |    0     | @0
  15964   |          | AM=M-1
  15965   |          | D=M
  15966   |    5     | @5
  15967   |          | M=D
  15968   |   104    | @104
  15969   |          | D=A
  15970   |    0     | @0
  15971   |          | AM=M+1
  15972   |          | A=A-1
  15973   |          | M=D
  15974   |    3     | @3
  15975   |          | D=A
  15976   |    0     | @0
  15977   |          | AM=M+1
  15978   |          | A=A-1
  15979   |          | M=D
  15980   |    3     | @3
  15981   |          | D=A
  15982   |    0     | @0
  15983   |          | AM=M+1
  15984   |          | A=A-1
  15985   |          | M=D
  15986   |    3     | @3
  15987   |          | D=A
  15988   |    0     | @0
  15989   |          | AM=M+1
  15990   |          | A=A-1
  15991   |          | M=D
  15992   |    27    | @27
  15993   |          | D=A
  15994   |    0     | @0
  15995   |          | AM=M+1
  15996   |          | A=A-1
  15997   |          | M=D
  15998   |    55    | @55
  15999   |          | D=A
  16000   |    0     | @0
  16001   |          | AM=M+1
  16002   |          | A=A-1
  16003   |          | M=D
  16004   |    51    | @51
  16005   |          | D=A
  16006   |    0     | @0
  16007   |          | AM=M+1
  16008   |          | A=A-1
  16009   |          | M=D
  16010   |    51    | @51
  16011   |          | D=A
  16012   |    0     | @0
  16013   |          | AM=M+1
  16014   |          | A=A-1
  16015   |          | M=D
  16016   |    51    | @51
  16017   |          | D=A
  16018   |    0     | @0
  16019   |          | AM=M+1
  16020   |          | A=A-1
  16021   |          | M=D
  16022   |    51    | @51
  16023   |          | D=A
  16024   |    0     | @0
  16025   |          | AM=M+1
  16026   |          | A=A-1
  16027   |          | M=D
  16028   |    0     | @0
  16029   |          | M=M+1
  16030   |          | A=M-1
  16031   |          | M=0
  16032   |    0     | @0
  16033   |          | M=M+1
  16034   |          | A=M-1
  16035   |          | M=0
  16036   |    12    | @12
  16037   |          | D=A
  16038   |    13    | @13
  16039   |          | M=D
  16040   |  17843   | @17843
  16041   |          | D=A
  16042   |    14    | @14
  16043   |          | M=D
  16044   |  16048   | @16048
  16045   |          | D=A
  16046   |    95    | @95
  16047   |          | 0;JMP
  16048   |    0     | @0
  16049   |          | AM=M-1
  16050   |          | D=M
  16051   |    5     | @5
  16052   |          | M=D
  16053   |   105    | @105
  16054   |          | D=A
  16055   |    0     | @0
  16056   |          | AM=M+1
  16057   |          | A=A-1
  16058   |          | M=D
  16059   |    12    | @12
  16060   |          | D=A
  16061   |    0     | @0
  16062   |          | AM=M+1
  16063   |          | A=A-1
  16064   |          | M=D
  16065   |    12    | @12
  16066   |          | D=A
  16067   |    0     | @0
  16068   |          | AM=M+1
  16069   |          | A=A-1
  16070   |          | M=D
  16071   |    0     | @0
  16072   |          | M=M+1
  16073   |          | A=M-1
  16074   |          | M=0
  16075   |    14    | @14
  16076   |          | D=A
  16077   |    0     | @0
  16078   |          | AM=M+1
  16079   |          | A=A-1
  16080   |          | M=D
  16081   |    12    | @12
  16082   |          | D=A
  16083   |    0     | @0
  16084   |          | AM=M+1
  16085   |          | A=A-1
  16086   |          | M=D
  16087   |    12    | @12
  16088   |          | D=A
  16089   |    0     | @0
  16090   |          | AM=M+1
  16091   |          | A=A-1
  16092   |          | M=D
  16093   |    12    | @12
  16094   |          | D=A
  16095   |    0     | @0
  16096   |          | AM=M+1
  16097   |          | A=A-1
  16098   |          | M=D
  16099   |    12    | @12
  16100   |          | D=A
  16101   |    0     | @0
  16102   |          | AM=M+1
  16103   |          | A=A-1
  16104   |          | M=D
  16105   |    30    | @30
  16106   |          | D=A
  16107   |    0     | @0
  16108   |          | AM=M+1
  16109   |          | A=A-1
  16110   |          | M=D
  16111   |    0     | @0
  16112   |          | M=M+1
  16113   |          | A=M-1
  16114   |          | M=0
  16115   |    0     | @0
  16116   |          | M=M+1
  16117   |          | A=M-1
  16118   |          | M=0
  16119   |    12    | @12
  16120   |          | D=A
  16121   |    13    | @13
  16122   |          | M=D
  16123   |  17843   | @17843
  16124   |          | D=A
  16125   |    14    | @14
  16126   |          | M=D
  16127   |  16131   | @16131
  16128   |          | D=A
  16129   |    95    | @95
  16130   |          | 0;JMP
  16131   |    0     | @0
  16132   |          | AM=M-1
  16133   |          | D=M
  16134   |    5     | @5
  16135   |          | M=D
  16136   |   106    | @106
  16137   |          | D=A
  16138   |    0     | @0
  16139   |          | AM=M+1
  16140   |          | A=A-1
  16141   |          | M=D
  16142   |    48    | @48
  16143   |          | D=A
  16144   |    0     | @0
  16145   |          | AM=M+1
  16146   |          | A=A-1
  16147   |          | M=D
  16148   |    48    | @48
  16149   |          | D=A
  16150   |    0     | @0
  16151   |          | AM=M+1
  16152   |          | A=A-1
  16153   |          | M=D
  16154   |    0     | @0
  16155   |          | M=M+1
  16156   |          | A=M-1
  16157   |          | M=0
  16158   |    56    | @56
  16159   |          | D=A
  16160   |    0     | @0
  16161   |          | AM=M+1
  16162   |          | A=A-1
  16163   |          | M=D
  16164   |    48    | @48
  16165   |          | D=A
  16166   |    0     | @0
  16167   |          | AM=M+1
  16168   |          | A=A-1
  16169   |          | M=D
  16170   |    48    | @48
  16171   |          | D=A
  16172   |    0     | @0
  16173   |          | AM=M+1
  16174   |          | A=A-1
  16175   |          | M=D
  16176   |    48    | @48
  16177   |          | D=A
  16178   |    0     | @0
  16179   |          | AM=M+1
  16180   |          | A=A-1
  16181   |          | M=D
  16182   |    48    | @48
  16183   |          | D=A
  16184   |    0     | @0
  16185   |          | AM=M+1
  16186   |          | A=A-1
  16187   |          | M=D
  16188   |    51    | @51
  16189   |          | D=A
  16190   |    0     | @0
  16191   |          | AM=M+1
  16192   |          | A=A-1
  16193   |          | M=D
  16194   |    30    | @30
  16195   |          | D=A
  16196   |    0     | @0
  16197   |          | AM=M+1
  16198   |          | A=A-1
  16199   |          | M=D
  16200   |    0     | @0
  16201   |          | M=M+1
  16202   |          | A=M-1
  16203   |          | M=0
  16204   |    12    | @12
  16205   |          | D=A
  16206   |    13    | @13
  16207   |          | M=D
  16208   |  17843   | @17843
  16209   |          | D=A
  16210   |    14    | @14
  16211   |          | M=D
  16212   |  16216   | @16216
  16213   |          | D=A
  16214   |    95    | @95
  16215   |          | 0;JMP
  16216   |    0     | @0
  16217   |          | AM=M-1
  16218   |          | D=M
  16219   |    5     | @5
  16220   |          | M=D
  16221   |   107    | @107
  16222   |          | D=A
  16223   |    0     | @0
  16224   |          | AM=M+1
  16225   |          | A=A-1
  16226   |          | M=D
  16227   |    3     | @3
  16228   |          | D=A
  16229   |    0     | @0
  16230   |          | AM=M+1
  16231   |          | A=A-1
  16232   |          | M=D
  16233   |    3     | @3
  16234   |          | D=A
  16235   |    0     | @0
  16236   |          | AM=M+1
  16237   |          | A=A-1
  16238   |          | M=D
  16239   |    3     | @3
  16240   |          | D=A
  16241   |    0     | @0
  16242   |          | AM=M+1
  16243   |          | A=A-1
  16244   |          | M=D
  16245   |    51    | @51
  16246   |          | D=A
  16247   |    0     | @0
  16248   |          | AM=M+1
  16249   |          | A=A-1
  16250   |          | M=D
  16251   |    27    | @27
  16252   |          | D=A
  16253   |    0     | @0
  16254   |          | AM=M+1
  16255   |          | A=A-1
  16256   |          | M=D
  16257   |    15    | @15
  16258   |          | D=A
  16259   |    0     | @0
  16260   |          | AM=M+1
  16261   |          | A=A-1
  16262   |          | M=D
  16263   |    15    | @15
  16264   |          | D=A
  16265   |    0     | @0
  16266   |          | AM=M+1
  16267   |          | A=A-1
  16268   |          | M=D
  16269   |    27    | @27
  16270   |          | D=A
  16271   |    0     | @0
  16272   |          | AM=M+1
  16273   |          | A=A-1
  16274   |          | M=D
  16275   |    51    | @51
  16276   |          | D=A
  16277   |    0     | @0
  16278   |          | AM=M+1
  16279   |          | A=A-1
  16280   |          | M=D
  16281   |    0     | @0
  16282   |          | M=M+1
  16283   |          | A=M-1
  16284   |          | M=0
  16285   |    0     | @0
  16286   |          | M=M+1
  16287   |          | A=M-1
  16288   |          | M=0
  16289   |    12    | @12
  16290   |          | D=A
  16291   |    13    | @13
  16292   |          | M=D
  16293   |  17843   | @17843
  16294   |          | D=A
  16295   |    14    | @14
  16296   |          | M=D
  16297   |  16301   | @16301
  16298   |          | D=A
  16299   |    95    | @95
  16300   |          | 0;JMP
  16301   |    0     | @0
  16302   |          | AM=M-1
  16303   |          | D=M
  16304   |    5     | @5
  16305   |          | M=D
  16306   |   108    | @108
  16307   |          | D=A
  16308   |    0     | @0
  16309   |          | AM=M+1
  16310   |          | A=A-1
  16311   |          | M=D
  16312   |    14    | @14
  16313   |          | D=A
  16314   |    0     | @0
  16315   |          | AM=M+1
  16316   |          | A=A-1
  16317   |          | M=D
  16318   |    12    | @12
  16319   |          | D=A
  16320   |    0     | @0
  16321   |          | AM=M+1
  16322   |          | A=A-1
  16323   |          | M=D
  16324   |    12    | @12
  16325   |          | D=A
  16326   |    0     | @0
  16327   |          | AM=M+1
  16328   |          | A=A-1
  16329   |          | M=D
  16330   |    12    | @12
  16331   |          | D=A
  16332   |    0     | @0
  16333   |          | AM=M+1
  16334   |          | A=A-1
  16335   |          | M=D
  16336   |    12    | @12
  16337   |          | D=A
  16338   |    0     | @0
  16339   |          | AM=M+1
  16340   |          | A=A-1
  16341   |          | M=D
  16342   |    12    | @12
  16343   |          | D=A
  16344   |    0     | @0
  16345   |          | AM=M+1
  16346   |          | A=A-1
  16347   |          | M=D
  16348   |    12    | @12
  16349   |          | D=A
  16350   |    0     | @0
  16351   |          | AM=M+1
  16352   |          | A=A-1
  16353   |          | M=D
  16354   |    12    | @12
  16355   |          | D=A
  16356   |    0     | @0
  16357   |          | AM=M+1
  16358   |          | A=A-1
  16359   |          | M=D
  16360   |    30    | @30
  16361   |          | D=A
  16362   |    0     | @0
  16363   |          | AM=M+1
  16364   |          | A=A-1
  16365   |          | M=D
  16366   |    0     | @0
  16367   |          | M=M+1
  16368   |          | A=M-1
  16369   |          | M=0
  16370   |    0     | @0
  16371   |          | M=M+1
  16372   |          | A=M-1
  16373   |          | M=0
  16374   |    12    | @12
  16375   |          | D=A
  16376   |    13    | @13
  16377   |          | M=D
  16378   |  17843   | @17843
  16379   |          | D=A
  16380   |    14    | @14
  16381   |          | M=D
  16382   |  16386   | @16386
  16383   |          | D=A
  16384   |    95    | @95
  16385   |          | 0;JMP
  16386   |    0     | @0
  16387   |          | AM=M-1
  16388   |          | D=M
  16389   |    5     | @5
  16390   |          | M=D
  16391   |   109    | @109
  16392   |          | D=A
  16393   |    0     | @0
  16394   |          | AM=M+1
  16395   |          | A=A-1
  16396   |          | M=D
  16397   |    0     | @0
  16398   |          | M=M+1
  16399   |          | A=M-1
  16400   |          | M=0
  16401   |    0     | @0
  16402   |          | M=M+1
  16403   |          | A=M-1
  16404   |          | M=0
  16405   |    0     | @0
  16406   |          | M=M+1
  16407   |          | A=M-1
  16408   |          | M=0
  16409   |    29    | @29
  16410   |          | D=A
  16411   |    0     | @0
  16412   |          | AM=M+1
  16413   |          | A=A-1
  16414   |          | M=D
  16415   |    63    | @63
  16416   |          | D=A
  16417   |    0     | @0
  16418   |          | AM=M+1
  16419   |          | A=A-1
  16420   |          | M=D
  16421   |    43    | @43
  16422   |          | D=A
  16423   |    0     | @0
  16424   |          | AM=M+1
  16425   |          | A=A-1
  16426   |          | M=D
  16427   |    43    | @43
  16428   |          | D=A
  16429   |    0     | @0
  16430   |          | AM=M+1
  16431   |          | A=A-1
  16432   |          | M=D
  16433   |    43    | @43
  16434   |          | D=A
  16435   |    0     | @0
  16436   |          | AM=M+1
  16437   |          | A=A-1
  16438   |          | M=D
  16439   |    43    | @43
  16440   |          | D=A
  16441   |    0     | @0
  16442   |          | AM=M+1
  16443   |          | A=A-1
  16444   |          | M=D
  16445   |    0     | @0
  16446   |          | M=M+1
  16447   |          | A=M-1
  16448   |          | M=0
  16449   |    0     | @0
  16450   |          | M=M+1
  16451   |          | A=M-1
  16452   |          | M=0
  16453   |    12    | @12
  16454   |          | D=A
  16455   |    13    | @13
  16456   |          | M=D
  16457   |  17843   | @17843
  16458   |          | D=A
  16459   |    14    | @14
  16460   |          | M=D
  16461   |  16465   | @16465
  16462   |          | D=A
  16463   |    95    | @95
  16464   |          | 0;JMP
  16465   |    0     | @0
  16466   |          | AM=M-1
  16467   |          | D=M
  16468   |    5     | @5
  16469   |          | M=D
  16470   |   110    | @110
  16471   |          | D=A
  16472   |    0     | @0
  16473   |          | AM=M+1
  16474   |          | A=A-1
  16475   |          | M=D
  16476   |    0     | @0
  16477   |          | M=M+1
  16478   |          | A=M-1
  16479   |          | M=0
  16480   |    0     | @0
  16481   |          | M=M+1
  16482   |          | A=M-1
  16483   |          | M=0
  16484   |    0     | @0
  16485   |          | M=M+1
  16486   |          | A=M-1
  16487   |          | M=0
  16488   |    29    | @29
  16489   |          | D=A
  16490   |    0     | @0
  16491   |          | AM=M+1
  16492   |          | A=A-1
  16493   |          | M=D
  16494   |    51    | @51
  16495   |          | D=A
  16496   |    0     | @0
  16497   |          | AM=M+1
  16498   |          | A=A-1
  16499   |          | M=D
  16500   |    51    | @51
  16501   |          | D=A
  16502   |    0     | @0
  16503   |          | AM=M+1
  16504   |          | A=A-1
  16505   |          | M=D
  16506   |    51    | @51
  16507   |          | D=A
  16508   |    0     | @0
  16509   |          | AM=M+1
  16510   |          | A=A-1
  16511   |          | M=D
  16512   |    51    | @51
  16513   |          | D=A
  16514   |    0     | @0
  16515   |          | AM=M+1
  16516   |          | A=A-1
  16517   |          | M=D
  16518   |    51    | @51
  16519   |          | D=A
  16520   |    0     | @0
  16521   |          | AM=M+1
  16522   |          | A=A-1
  16523   |          | M=D
  16524   |    0     | @0
  16525   |          | M=M+1
  16526   |          | A=M-1
  16527   |          | M=0
