   ROM    | Address  | Source
  10732   |          | A=A-1
  10733   |          | M=D
  10734   |    6     | @6
  10735   |          | D=A
  10736   |  RAM[0]  | @SP
  10737   |          | AM=M+1
  10738   |          | A=A-1
  10739   |          | M=D
  10740   |    6     | @6
  10741   |          | D=A
  10742   |  RAM[0]  | @SP
  10743   |          | AM=M+1
  10744   |          | A=A-1
  10745   |          | M=D
  10746   |    12    | @12
  10747   |          | D=A
  10748   |  RAM[0]  | @SP
  10749   |          | AM=M+1
  10750   |          | A=A-1
  10751   |          | M=D
  10752   |    24    | @24
  10753   |          | D=A
  10754   |  RAM[0]  | @SP
  10755   |          | AM=M+1
  10756   |          | A=A-1
  10757   |          | M=D
  10758   |  RAM[0]  | @SP
  10759   |          | M=M+1
  10760   |          | A=M-1
  10761   |          | M=0
  10762   |  RAM[0]  | @SP
  10763   |          | M=M+1
  10764   |          | A=M-1
  10765   |          | M=0
  10766   |    12    | @12
  10767   |          | D=A
  10768   | RAM[13]  | @R13
  10769   |          | M=D
  10770   |RAM[17843]| @output.create
  10771   |          | D=A
  10772   | RAM[14]  | @R14
  10773   |          | M=D
  10774   |RAM[10778]| @RET_ADDRESS_CALL146
  10775   |          | D=A
  10776   |    95    | @95
  10777   |          | 0;JMP
  10778   |ROM[10778]| (RET_ADDRESS_CALL146)
  10778   |  RAM[0]  | @SP
  10779   |          | AM=M-1
  10780   |          | D=M
  10781   |  RAM[5]  | @R5
  10782   |          | M=D
  10783   |    41    | @41
  10784   |          | D=A
  10785   |  RAM[0]  | @SP
  10786   |          | AM=M+1
  10787   |          | A=A-1
  10788   |          | M=D
  10789   |    6     | @6
  10790   |          | D=A
  10791   |  RAM[0]  | @SP
  10792   |          | AM=M+1
  10793   |          | A=A-1
  10794   |          | M=D
  10795   |    12    | @12
  10796   |          | D=A
  10797   |  RAM[0]  | @SP
  10798   |          | AM=M+1
  10799   |          | A=A-1
  10800   |          | M=D
  10801   |    24    | @24
  10802   |          | D=A
  10803   |  RAM[0]  | @SP
  10804   |          | AM=M+1
  10805   |          | A=A-1
  10806   |          | M=D
  10807   |    24    | @24
  10808   |          | D=A
  10809   |  RAM[0]  | @SP
  10810   |          | AM=M+1
  10811   |          | A=A-1
  10812   |          | M=D
  10813   |    24    | @24
  10814   |          | D=A
  10815   |  RAM[0]  | @SP
  10816   |          | AM=M+1
  10817   |          | A=A-1
  10818   |          | M=D
  10819   |    24    | @24
  10820   |          | D=A
  10821   |  RAM[0]  | @SP
  10822   |          | AM=M+1
  10823   |          | A=A-1
  10824   |          | M=D
  10825   |    24    | @24
  10826   |          | D=A
  10827   |  RAM[0]  | @SP
  10828   |          | AM=M+1
  10829   |          | A=A-1
  10830   |          | M=D
  10831   |    12    | @12
  10832   |          | D=A
  10833   |  RAM[0]  | @SP
  10834   |          | AM=M+1
  10835   |          | A=A-1
  10836   |          | M=D
  10837   |    6     | @6
  10838   |          | D=A
  10839   |  RAM[0]  | @SP
  10840   |          | AM=M+1
  10841   |          | A=A-1
  10842   |          | M=D
  10843   |  RAM[0]  | @SP
  10844   |          | M=M+1
  10845   |          | A=M-1
  10846   |          | M=0
  10847   |  RAM[0]  | @SP
  10848   |          | M=M+1
  10849   |          | A=M-1
  10850   |          | M=0
  10851   |    12    | @12
  10852   |          | D=A
  10853   | RAM[13]  | @R13
  10854   |          | M=D
  10855   |RAM[17843]| @output.create
  10856   |          | D=A
  10857   | RAM[14]  | @R14
  10858   |          | M=D
  10859   |RAM[10863]| @RET_ADDRESS_CALL147
  10860   |          | D=A
  10861   |    95    | @95
  10862   |          | 0;JMP
  10863   |ROM[10863]| (RET_ADDRESS_CALL147)
  10863   |  RAM[0]  | @SP
  10864   |          | AM=M-1
  10865   |          | D=M
  10866   |  RAM[5]  | @R5
  10867   |          | M=D
  10868   |    42    | @42
  10869   |          | D=A
  10870   |  RAM[0]  | @SP
  10871   |          | AM=M+1
  10872   |          | A=A-1
  10873   |          | M=D
  10874   |  RAM[0]  | @SP
  10875   |          | M=M+1
  10876   |          | A=M-1
  10877   |          | M=0
  10878   |  RAM[0]  | @SP
  10879   |          | M=M+1
  10880   |          | A=M-1
  10881   |          | M=0
  10882   |  RAM[0]  | @SP
  10883   |          | M=M+1
  10884   |          | A=M-1
  10885   |          | M=0
  10886   |    51    | @51
  10887   |          | D=A
  10888   |  RAM[0]  | @SP
  10889   |          | AM=M+1
  10890   |          | A=A-1
  10891   |          | M=D
  10892   |    30    | @30
  10893   |          | D=A
  10894   |  RAM[0]  | @SP
  10895   |          | AM=M+1
  10896   |          | A=A-1
  10897   |          | M=D
  10898   |    63    | @63
  10899   |          | D=A
  10900   |  RAM[0]  | @SP
  10901   |          | AM=M+1
  10902   |          | A=A-1
  10903   |          | M=D
  10904   |    30    | @30
  10905   |          | D=A
  10906   |  RAM[0]  | @SP
  10907   |          | AM=M+1
  10908   |          | A=A-1
  10909   |          | M=D
  10910   |    51    | @51
  10911   |          | D=A
  10912   |  RAM[0]  | @SP
  10913   |          | AM=M+1
  10914   |          | A=A-1
  10915   |          | M=D
  10916   |  RAM[0]  | @SP
  10917   |          | M=M+1
  10918   |          | A=M-1
  10919   |          | M=0
  10920   |  RAM[0]  | @SP
  10921   |          | M=M+1
  10922   |          | A=M-1
  10923   |          | M=0
  10924   |  RAM[0]  | @SP
  10925   |          | M=M+1
  10926   |          | A=M-1
  10927   |          | M=0
  10928   |    12    | @12
  10929   |          | D=A
  10930   | RAM[13]  | @R13
  10931   |          | M=D
  10932   |RAM[17843]| @output.create
  10933   |          | D=A
  10934   | RAM[14]  | @R14
  10935   |          | M=D
  10936   |RAM[10940]| @RET_ADDRESS_CALL148
  10937   |          | D=A
  10938   |    95    | @95
  10939   |          | 0;JMP
  10940   |ROM[10940]| (RET_ADDRESS_CALL148)
  10940   |  RAM[0]  | @SP
  10941   |          | AM=M-1
  10942   |          | D=M
  10943   |  RAM[5]  | @R5
  10944   |          | M=D
  10945   |    43    | @43
  10946   |          | D=A
  10947   |  RAM[0]  | @SP
  10948   |          | AM=M+1
  10949   |          | A=A-1
  10950   |          | M=D
  10951   |  RAM[0]  | @SP
  10952   |          | M=M+1
  10953   |          | A=M-1
  10954   |          | M=0
  10955   |  RAM[0]  | @SP
  10956   |          | M=M+1
  10957   |          | A=M-1
  10958   |          | M=0
  10959   |  RAM[0]  | @SP
  10960   |          | M=M+1
  10961   |          | A=M-1
  10962   |          | M=0
  10963   |    12    | @12
  10964   |          | D=A
  10965   |  RAM[0]  | @SP
  10966   |          | AM=M+1
  10967   |          | A=A-1
  10968   |          | M=D
  10969   |    12    | @12
  10970   |          | D=A
  10971   |  RAM[0]  | @SP
  10972   |          | AM=M+1
  10973   |          | A=A-1
  10974   |          | M=D
  10975   |    63    | @63
  10976   |          | D=A
  10977   |  RAM[0]  | @SP
  10978   |          | AM=M+1
  10979   |          | A=A-1
  10980   |          | M=D
  10981   |    12    | @12
  10982   |          | D=A
  10983   |  RAM[0]  | @SP
  10984   |          | AM=M+1
  10985   |          | A=A-1
  10986   |          | M=D
  10987   |    12    | @12
  10988   |          | D=A
  10989   |  RAM[0]  | @SP
  10990   |          | AM=M+1
  10991   |          | A=A-1
  10992   |          | M=D
  10993   |  RAM[0]  | @SP
  10994   |          | M=M+1
  10995   |          | A=M-1
  10996   |          | M=0
  10997   |  RAM[0]  | @SP
  10998   |          | M=M+1
  10999   |          | A=M-1
  11000   |          | M=0
  11001   |  RAM[0]  | @SP
  11002   |          | M=M+1
  11003   |          | A=M-1
  11004   |          | M=0
  11005   |    12    | @12
  11006   |          | D=A
  11007   | RAM[13]  | @R13
  11008   |          | M=D
  11009   |RAM[17843]| @output.create
  11010   |          | D=A
  11011   | RAM[14]  | @R14
  11012   |          | M=D
  11013   |RAM[11017]| @RET_ADDRESS_CALL149
  11014   |          | D=A
  11015   |    95    | @95
  11016   |          | 0;JMP
  11017   |ROM[11017]| (RET_ADDRESS_CALL149)
  11017   |  RAM[0]  | @SP
  11018   |          | AM=M-1
  11019   |          | D=M
  11020   |  RAM[5]  | @R5
  11021   |          | M=D
  11022   |    44    | @44
  11023   |          | D=A
  11024   |  RAM[0]  | @SP
  11025   |          | AM=M+1
  11026   |          | A=A-1
  11027   |          | M=D
  11028   |  RAM[0]  | @SP
  11029   |          | M=M+1
  11030   |          | A=M-1
  11031   |          | M=0
  11032   |  RAM[0]  | @SP
  11033   |          | M=M+1
  11034   |          | A=M-1
  11035   |          | M=0
  11036   |  RAM[0]  | @SP
  11037   |          | M=M+1
  11038   |          | A=M-1
  11039   |          | M=0
  11040   |  RAM[0]  | @SP
  11041   |          | M=M+1
  11042   |          | A=M-1
  11043   |          | M=0
  11044   |  RAM[0]  | @SP
  11045   |          | M=M+1
  11046   |          | A=M-1
  11047   |          | M=0
  11048   |  RAM[0]  | @SP
  11049   |          | M=M+1
  11050   |          | A=M-1
  11051   |          | M=0
  11052   |  RAM[0]  | @SP
  11053   |          | M=M+1
  11054   |          | A=M-1
  11055   |          | M=0
  11056   |    12    | @12
  11057   |          | D=A
  11058   |  RAM[0]  | @SP
  11059   |          | AM=M+1
  11060   |          | A=A-1
  11061   |          | M=D
  11062   |    12    | @12
  11063   |          | D=A
  11064   |  RAM[0]  | @SP
  11065   |          | AM=M+1
  11066   |          | A=A-1
  11067   |          | M=D
  11068   |    6     | @6
  11069   |          | D=A
  11070   |  RAM[0]  | @SP
  11071   |          | AM=M+1
  11072   |          | A=A-1
  11073   |          | M=D
  11074   |  RAM[0]  | @SP
  11075   |          | M=M+1
  11076   |          | A=M-1
  11077   |          | M=0
  11078   |    12    | @12
  11079   |          | D=A
  11080   | RAM[13]  | @R13
  11081   |          | M=D
  11082   |RAM[17843]| @output.create
  11083   |          | D=A
  11084   | RAM[14]  | @R14
  11085   |          | M=D
  11086   |RAM[11090]| @RET_ADDRESS_CALL150
  11087   |          | D=A
  11088   |    95    | @95
  11089   |          | 0;JMP
  11090   |ROM[11090]| (RET_ADDRESS_CALL150)
  11090   |  RAM[0]  | @SP
  11091   |          | AM=M-1
  11092   |          | D=M
  11093   |  RAM[5]  | @R5
  11094   |          | M=D
  11095   |    45    | @45
  11096   |          | D=A
  11097   |  RAM[0]  | @SP
  11098   |          | AM=M+1
  11099   |          | A=A-1
  11100   |          | M=D
  11101   |  RAM[0]  | @SP
  11102   |          | M=M+1
  11103   |          | A=M-1
  11104   |          | M=0
  11105   |  RAM[0]  | @SP
  11106   |          | M=M+1
  11107   |          | A=M-1
  11108   |          | M=0
  11109   |  RAM[0]  | @SP
  11110   |          | M=M+1
  11111   |          | A=M-1
  11112   |          | M=0
  11113   |  RAM[0]  | @SP
  11114   |          | M=M+1
  11115   |          | A=M-1
  11116   |          | M=0
  11117   |  RAM[0]  | @SP
  11118   |          | M=M+1
  11119   |          | A=M-1
  11120   |          | M=0
  11121   |    63    | @63
  11122   |          | D=A
  11123   |  RAM[0]  | @SP
  11124   |          | AM=M+1
  11125   |          | A=A-1
  11126   |          | M=D
  11127   |  RAM[0]  | @SP
  11128   |          | M=M+1
  11129   |          | A=M-1
  11130   |          | M=0
  11131   |  RAM[0]  | @SP
  11132   |          | M=M+1
  11133   |          | A=M-1
  11134   |          | M=0
  11135   |  RAM[0]  | @SP
  11136   |          | M=M+1
  11137   |          | A=M-1
  11138   |          | M=0
  11139   |  RAM[0]  | @SP
  11140   |          | M=M+1
  11141   |          | A=M-1
  11142   |          | M=0
  11143   |  RAM[0]  | @SP
  11144   |          | M=M+1
  11145   |          | A=M-1
  11146   |          | M=0
  11147   |    12    | @12
  11148   |          | D=A
  11149   | RAM[13]  | @R13
  11150   |          | M=D
  11151   |RAM[17843]| @output.create
  11152   |          | D=A
  11153   | RAM[14]  | @R14
  11154   |          | M=D
  11155   |RAM[11159]| @RET_ADDRESS_CALL151
  11156   |          | D=A
  11157   |    95    | @95
  11158   |          | 0;JMP
  11159   |ROM[11159]| (RET_ADDRESS_CALL151)
  11159   |  RAM[0]  | @SP
  11160   |          | AM=M-1
  11161   |          | D=M
  11162   |  RAM[5]  | @R5
  11163   |          | M=D
  11164   |    46    | @46
  11165   |          | D=A
  11166   |  RAM[0]  | @SP
  11167   |          | AM=M+1
  11168   |          | A=A-1
  11169   |          | M=D
  11170   |  RAM[0]  | @SP
  11171   |          | M=M+1
  11172   |          | A=M-1
  11173   |          | M=0
  11174   |  RAM[0]  | @SP
  11175   |          | M=M+1
  11176   |          | A=M-1
  11177   |          | M=0
  11178   |  RAM[0]  | @SP
  11179   |          | M=M+1
  11180   |          | A=M-1
  11181   |          | M=0
  11182   |  RAM[0]  | @SP
  11183   |          | M=M+1
  11184   |          | A=M-1
  11185   |          | M=0
  11186   |  RAM[0]  | @SP
  11187   |          | M=M+1
  11188   |          | A=M-1
  11189   |          | M=0
  11190   |  RAM[0]  | @SP
  11191   |          | M=M+1
  11192   |          | A=M-1
  11193   |          | M=0
  11194   |  RAM[0]  | @SP
  11195   |          | M=M+1
  11196   |          | A=M-1
  11197   |          | M=0
  11198   |    12    | @12
  11199   |          | D=A
  11200   |  RAM[0]  | @SP
  11201   |          | AM=M+1
  11202   |          | A=A-1
  11203   |          | M=D
  11204   |    12    | @12
  11205   |          | D=A
  11206   |  RAM[0]  | @SP
  11207   |          | AM=M+1
  11208   |          | A=A-1
  11209   |          | M=D
  11210   |  RAM[0]  | @SP
  11211   |          | M=M+1
  11212   |          | A=M-1
  11213   |          | M=0
  11214   |  RAM[0]  | @SP
  11215   |          | M=M+1
  11216   |          | A=M-1
  11217   |          | M=0
  11218   |    12    | @12
  11219   |          | D=A
  11220   | RAM[13]  | @R13
  11221   |          | M=D
  11222   |RAM[17843]| @output.create
  11223   |          | D=A
  11224   | RAM[14]  | @R14
  11225   |          | M=D
  11226   |RAM[11230]| @RET_ADDRESS_CALL152
  11227   |          | D=A
  11228   |    95    | @95
  11229   |          | 0;JMP
  11230   |ROM[11230]| (RET_ADDRESS_CALL152)
  11230   |  RAM[0]  | @SP
  11231   |          | AM=M-1
  11232   |          | D=M
  11233   |  RAM[5]  | @R5
  11234   |          | M=D
  11235   |    47    | @47
  11236   |          | D=A
  11237   |  RAM[0]  | @SP
  11238   |          | AM=M+1
  11239   |          | A=A-1
  11240   |          | M=D
  11241   |  RAM[0]  | @SP
  11242   |          | M=M+1
  11243   |          | A=M-1
  11244   |          | M=0
  11245   |  RAM[0]  | @SP
  11246   |          | M=M+1
  11247   |          | A=M-1
  11248   |          | M=0
  11249   |    32    | @32
  11250   |          | D=A
  11251   |  RAM[0]  | @SP
  11252   |          | AM=M+1
  11253   |          | A=A-1
  11254   |          | M=D
  11255   |    48    | @48
  11256   |          | D=A
  11257   |  RAM[0]  | @SP
  11258   |          | AM=M+1
  11259   |          | A=A-1
  11260   |          | M=D
  11261   |    24    | @24
  11262   |          | D=A
  11263   |  RAM[0]  | @SP
  11264   |          | AM=M+1
  11265   |          | A=A-1
  11266   |          | M=D
  11267   |    12    | @12
  11268   |          | D=A
  11269   |  RAM[0]  | @SP
  11270   |          | AM=M+1
  11271   |          | A=A-1
  11272   |          | M=D
  11273   |    6     | @6
  11274   |          | D=A
  11275   |  RAM[0]  | @SP
  11276   |          | AM=M+1
  11277   |          | A=A-1
  11278   |          | M=D
  11279   |    3     | @3
  11280   |          | D=A
  11281   |  RAM[0]  | @SP
  11282   |          | AM=M+1
  11283   |          | A=A-1
  11284   |          | M=D
  11285   |  RAM[0]  | @SP
  11286   |          | M=M+1
  11287   |          | A=M-1
  11288   |          | M=1
  11289   |  RAM[0]  | @SP
  11290   |          | M=M+1
  11291   |          | A=M-1
  11292   |          | M=0
  11293   |  RAM[0]  | @SP
  11294   |          | M=M+1
  11295   |          | A=M-1
  11296   |          | M=0
  11297   |    12    | @12
  11298   |          | D=A
  11299   | RAM[13]  | @R13
  11300   |          | M=D
  11301   |RAM[17843]| @output.create
  11302   |          | D=A
  11303   | RAM[14]  | @R14
  11304   |          | M=D
  11305   |RAM[11309]| @RET_ADDRESS_CALL153
  11306   |          | D=A
  11307   |    95    | @95
  11308   |          | 0;JMP
  11309   |ROM[11309]| (RET_ADDRESS_CALL153)
  11309   |  RAM[0]  | @SP
  11310   |          | AM=M-1
  11311   |          | D=M
  11312   |  RAM[5]  | @R5
  11313   |          | M=D
  11314   |    48    | @48
  11315   |          | D=A
  11316   |  RAM[0]  | @SP
  11317   |          | AM=M+1
  11318   |          | A=A-1
  11319   |          | M=D
  11320   |    12    | @12
  11321   |          | D=A
  11322   |  RAM[0]  | @SP
  11323   |          | AM=M+1
  11324   |          | A=A-1
  11325   |          | M=D
  11326   |    30    | @30
  11327   |          | D=A
  11328   |  RAM[0]  | @SP
  11329   |          | AM=M+1
  11330   |          | A=A-1
  11331   |          | M=D
  11332   |    51    | @51
  11333   |          | D=A
  11334   |  RAM[0]  | @SP
  11335   |          | AM=M+1
  11336   |          | A=A-1
  11337   |          | M=D
  11338   |    51    | @51
  11339   |          | D=A
  11340   |  RAM[0]  | @SP
  11341   |          | AM=M+1
  11342   |          | A=A-1
  11343   |          | M=D
  11344   |    51    | @51
  11345   |          | D=A
  11346   |  RAM[0]  | @SP
  11347   |          | AM=M+1
  11348   |          | A=A-1
  11349   |          | M=D
  11350   |    51    | @51
  11351   |          | D=A
  11352   |  RAM[0]  | @SP
  11353   |          | AM=M+1
  11354   |          | A=A-1
  11355   |          | M=D
  11356   |    51    | @51
  11357   |          | D=A
  11358   |  RAM[0]  | @SP
  11359   |          | AM=M+1
  11360   |          | A=A-1
  11361   |          | M=D
  11362   |    30    | @30
  11363   |          | D=A
  11364   |  RAM[0]  | @SP
  11365   |          | AM=M+1
  11366   |          | A=A-1
  11367   |          | M=D
  11368   |    12    | @12
  11369   |          | D=A
  11370   |  RAM[0]  | @SP
  11371   |          | AM=M+1
  11372   |          | A=A-1
  11373   |          | M=D
  11374   |  RAM[0]  | @SP
  11375   |          | M=M+1
  11376   |          | A=M-1
  11377   |          | M=0
  11378   |  RAM[0]  | @SP
  11379   |          | M=M+1
  11380   |          | A=M-1
  11381   |          | M=0
  11382   |    12    | @12
  11383   |          | D=A
  11384   | RAM[13]  | @R13
  11385   |          | M=D
  11386   |RAM[17843]| @output.create
  11387   |          | D=A
  11388   | RAM[14]  | @R14
  11389   |          | M=D
  11390   |RAM[11394]| @RET_ADDRESS_CALL154
  11391   |          | D=A
  11392   |    95    | @95
  11393   |          | 0;JMP
  11394   |ROM[11394]| (RET_ADDRESS_CALL154)
  11394   |  RAM[0]  | @SP
  11395   |          | AM=M-1
  11396   |          | D=M
  11397   |  RAM[5]  | @R5
  11398   |          | M=D
  11399   |    49    | @49
  11400   |          | D=A
  11401   |  RAM[0]  | @SP
  11402   |          | AM=M+1
  11403   |          | A=A-1
  11404   |          | M=D
  11405   |    12    | @12
  11406   |          | D=A
  11407   |  RAM[0]  | @SP
  11408   |          | AM=M+1
  11409   |          | A=A-1
  11410   |          | M=D
  11411   |    14    | @14
  11412   |          | D=A
  11413   |  RAM[0]  | @SP
  11414   |          | AM=M+1
  11415   |          | A=A-1
  11416   |          | M=D
  11417   |    15    | @15
  11418   |          | D=A
  11419   |  RAM[0]  | @SP
  11420   |          | AM=M+1
  11421   |          | A=A-1
  11422   |          | M=D
  11423   |    12    | @12
  11424   |          | D=A
  11425   |  RAM[0]  | @SP
  11426   |          | AM=M+1
  11427   |          | A=A-1
  11428   |          | M=D
  11429   |    12    | @12
  11430   |          | D=A
  11431   |  RAM[0]  | @SP
  11432   |          | AM=M+1
  11433   |          | A=A-1
  11434   |          | M=D
  11435   |    12    | @12
  11436   |          | D=A
  11437   |  RAM[0]  | @SP
  11438   |          | AM=M+1
  11439   |          | A=A-1
  11440   |          | M=D
  11441   |    12    | @12
  11442   |          | D=A
  11443   |  RAM[0]  | @SP
  11444   |          | AM=M+1
  11445   |          | A=A-1
  11446   |          | M=D
  11447   |    12    | @12
  11448   |          | D=A
  11449   |  RAM[0]  | @SP
  11450   |          | AM=M+1
  11451   |          | A=A-1
  11452   |          | M=D
  11453   |    63    | @63
  11454   |          | D=A
  11455   |  RAM[0]  | @SP
  11456   |          | AM=M+1
  11457   |          | A=A-1
  11458   |          | M=D
  11459   |  RAM[0]  | @SP
  11460   |          | M=M+1
  11461   |          | A=M-1
  11462   |          | M=0
  11463   |  RAM[0]  | @SP
  11464   |          | M=M+1
  11465   |          | A=M-1
  11466   |          | M=0
  11467   |    12    | @12
  11468   |          | D=A
  11469   | RAM[13]  | @R13
  11470   |          | M=D
  11471   |RAM[17843]| @output.create
  11472   |          | D=A
  11473   | RAM[14]  | @R14
  11474   |          | M=D
  11475   |RAM[11479]| @RET_ADDRESS_CALL155
  11476   |          | D=A
  11477   |    95    | @95
  11478   |          | 0;JMP
  11479   |ROM[11479]| (RET_ADDRESS_CALL155)
  11479   |  RAM[0]  | @SP
  11480   |          | AM=M-1
  11481   |          | D=M
  11482   |  RAM[5]  | @R5
  11483   |          | M=D
  11484   |    50    | @50
  11485   |          | D=A
  11486   |  RAM[0]  | @SP
  11487   |          | AM=M+1
  11488   |          | A=A-1
  11489   |          | M=D
  11490   |    30    | @30
  11491   |          | D=A
  11492   |  RAM[0]  | @SP
  11493   |          | AM=M+1
  11494   |          | A=A-1
  11495   |          | M=D
  11496   |    51    | @51
  11497   |          | D=A
  11498   |  RAM[0]  | @SP
  11499   |          | AM=M+1
  11500   |          | A=A-1
  11501   |          | M=D
  11502   |    48    | @48
  11503   |          | D=A
  11504   |  RAM[0]  | @SP
  11505   |          | AM=M+1
  11506   |          | A=A-1
  11507   |          | M=D
  11508   |    24    | @24
  11509   |          | D=A
  11510   |  RAM[0]  | @SP
  11511   |          | AM=M+1
  11512   |          | A=A-1
  11513   |          | M=D
  11514   |    12    | @12
  11515   |          | D=A
  11516   |  RAM[0]  | @SP
  11517   |          | AM=M+1
  11518   |          | A=A-1
  11519   |          | M=D
  11520   |    6     | @6
  11521   |          | D=A
  11522   |  RAM[0]  | @SP
  11523   |          | AM=M+1
  11524   |          | A=A-1
  11525   |          | M=D
  11526   |    3     | @3
  11527   |          | D=A
  11528   |  RAM[0]  | @SP
  11529   |          | AM=M+1
  11530   |          | A=A-1
  11531   |          | M=D
  11532   |    51    | @51
  11533   |          | D=A
  11534   |  RAM[0]  | @SP
  11535   |          | AM=M+1
  11536   |          | A=A-1
  11537   |          | M=D
  11538   |    63    | @63
  11539   |          | D=A
  11540   |  RAM[0]  | @SP
  11541   |          | AM=M+1
  11542   |          | A=A-1
  11543   |          | M=D
  11544   |  RAM[0]  | @SP
  11545   |          | M=M+1
  11546   |          | A=M-1
  11547   |          | M=0
  11548   |  RAM[0]  | @SP
  11549   |          | M=M+1
  11550   |          | A=M-1
  11551   |          | M=0
  11552   |    12    | @12
  11553   |          | D=A
  11554   | RAM[13]  | @R13
  11555   |          | M=D
  11556   |RAM[17843]| @output.create
  11557   |          | D=A
  11558   | RAM[14]  | @R14
  11559   |          | M=D
  11560   |RAM[11564]| @RET_ADDRESS_CALL156
  11561   |          | D=A
  11562   |    95    | @95
  11563   |          | 0;JMP
  11564   |ROM[11564]| (RET_ADDRESS_CALL156)
  11564   |  RAM[0]  | @SP
  11565   |          | AM=M-1
  11566   |          | D=M
  11567   |  RAM[5]  | @R5
  11568   |          | M=D
  11569   |    51    | @51
  11570   |          | D=A
  11571   |  RAM[0]  | @SP
  11572   |          | AM=M+1
  11573   |          | A=A-1
  11574   |          | M=D
  11575   |    30    | @30
  11576   |          | D=A
  11577   |  RAM[0]  | @SP
  11578   |          | AM=M+1
  11579   |          | A=A-1
  11580   |          | M=D
  11581   |    51    | @51
  11582   |          | D=A
  11583   |  RAM[0]  | @SP
  11584   |          | AM=M+1
  11585   |          | A=A-1
  11586   |          | M=D
  11587   |    48    | @48
  11588   |          | D=A
  11589   |  RAM[0]  | @SP
  11590   |          | AM=M+1
  11591   |          | A=A-1
  11592   |          | M=D
  11593   |    48    | @48
  11594   |          | D=A
  11595   |  RAM[0]  | @SP
  11596   |          | AM=M+1
  11597   |          | A=A-1
  11598   |          | M=D
  11599   |    28    | @28
  11600   |          | D=A
  11601   |  RAM[0]  | @SP
  11602   |          | AM=M+1
  11603   |          | A=A-1
  11604   |          | M=D
  11605   |    48    | @48
  11606   |          | D=A
  11607   |  RAM[0]  | @SP
  11608   |          | AM=M+1
  11609   |          | A=A-1
  11610   |          | M=D
  11611   |    48    | @48
  11612   |          | D=A
  11613   |  RAM[0]  | @SP
  11614   |          | AM=M+1
  11615   |          | A=A-1
  11616   |          | M=D
  11617   |    51    | @51
  11618   |          | D=A
  11619   |  RAM[0]  | @SP
  11620   |          | AM=M+1
  11621   |          | A=A-1
  11622   |          | M=D
  11623   |    30    | @30
  11624   |          | D=A
  11625   |  RAM[0]  | @SP
  11626   |          | AM=M+1
  11627   |          | A=A-1
  11628   |          | M=D
  11629   |  RAM[0]  | @SP
  11630   |          | M=M+1
  11631   |          | A=M-1
  11632   |          | M=0
  11633   |  RAM[0]  | @SP
  11634   |          | M=M+1
  11635   |          | A=M-1
  11636   |          | M=0
  11637   |    12    | @12
  11638   |          | D=A
  11639   | RAM[13]  | @R13
  11640   |          | M=D
  11641   |RAM[17843]| @output.create
  11642   |          | D=A
  11643   | RAM[14]  | @R14
  11644   |          | M=D
  11645   |RAM[11649]| @RET_ADDRESS_CALL157
  11646   |          | D=A
  11647   |    95    | @95
  11648   |          | 0;JMP
  11649   |ROM[11649]| (RET_ADDRESS_CALL157)
  11649   |  RAM[0]  | @SP
  11650   |          | AM=M-1
  11651   |          | D=M
  11652   |  RAM[5]  | @R5
  11653   |          | M=D
  11654   |    52    | @52
  11655   |          | D=A
  11656   |  RAM[0]  | @SP
  11657   |          | AM=M+1
  11658   |          | A=A-1
  11659   |          | M=D
  11660   |    16    | @16
  11661   |          | D=A
  11662   |  RAM[0]  | @SP
  11663   |          | AM=M+1
  11664   |          | A=A-1
  11665   |          | M=D
  11666   |    24    | @24
  11667   |          | D=A
  11668   |  RAM[0]  | @SP
  11669   |          | AM=M+1
  11670   |          | A=A-1
  11671   |          | M=D
  11672   |    28    | @28
  11673   |          | D=A
  11674   |  RAM[0]  | @SP
  11675   |          | AM=M+1
  11676   |          | A=A-1
  11677   |          | M=D
  11678   |    26    | @26
  11679   |          | D=A
  11680   |  RAM[0]  | @SP
  11681   |          | AM=M+1
  11682   |          | A=A-1
  11683   |          | M=D
  11684   |    25    | @25
  11685   |          | D=A
  11686   |  RAM[0]  | @SP
  11687   |          | AM=M+1
  11688   |          | A=A-1
  11689   |          | M=D
  11690   |    63    | @63
  11691   |          | D=A
  11692   |  RAM[0]  | @SP
  11693   |          | AM=M+1
  11694   |          | A=A-1
  11695   |          | M=D
  11696   |    24    | @24
  11697   |          | D=A
  11698   |  RAM[0]  | @SP
  11699   |          | AM=M+1
  11700   |          | A=A-1
  11701   |          | M=D
  11702   |    24    | @24
  11703   |          | D=A
  11704   |  RAM[0]  | @SP
  11705   |          | AM=M+1
  11706   |          | A=A-1
  11707   |          | M=D
  11708   |    60    | @60
  11709   |          | D=A
  11710   |  RAM[0]  | @SP
  11711   |          | AM=M+1
  11712   |          | A=A-1
  11713   |          | M=D
  11714   |  RAM[0]  | @SP
  11715   |          | M=M+1
  11716   |          | A=M-1
  11717   |          | M=0
  11718   |  RAM[0]  | @SP
  11719   |          | M=M+1
  11720   |          | A=M-1
  11721   |          | M=0
  11722   |    12    | @12
  11723   |          | D=A
  11724   | RAM[13]  | @R13
  11725   |          | M=D
  11726   |RAM[17843]| @output.create
  11727   |          | D=A
  11728   | RAM[14]  | @R14
  11729   |          | M=D
  11730   |RAM[11734]| @RET_ADDRESS_CALL158
  11731   |          | D=A
  11732   |    95    | @95
  11733   |          | 0;JMP
